"","Name","Capacity","Location","Surface","Team","Opened","Distance to center field","Type","Rooftype","Cost","url","colorcode","coordY","coordX","Basecity","GeographicArea","Population2010","hallcoordY","hallcoordX","park_coord","hall_coord","km","minutes"
"1","American Family Field",41900,"Milwaukee, Wisconsin","Grass","Milwaukee Brewers",2001,"400 feet (122 m)","Retro-modern","Retractable",400,"https://en.wikipedia.org/wiki/American_Family_Field","#12284B",NA,-87.97111,"Milwaukee","Milwaukee city",594833,43.041766,-87.909769,"NA, -87.97111","43.041766, -87.909769",NA,NA
"2","Angel Stadium",45517,"Anaheim, California","Grass","Los Angeles Angels",1966,"396 feet (121 m)","Modern
Retro-modern","Open",24,"https://en.wikipedia.org/wiki/Angel_Stadium","#003263",NA,-87.97111,"Anaheim","Anaheim city",336265,33.834521,-117.91277,"NA, -87.97111","33.834521, -117.91277",NA,NA
"3","Busch Stadium",45494,"St. Louis, Missouri","Grass","St. Louis Cardinals",2006,"400 feet (122 m)","Retro-classic","Open",365,"https://en.wikipedia.org/wiki/Busch_Stadium","#C41E3A",NA,-87.97111,"St. Louis","St. Louis city, MO",319294,38.62653,-90.199393,"NA, -87.97111","38.62653, -90.199393",NA,NA
"4","Chase Field",48405,"Phoenix, Arizona","Artificial turf","Arizona Diamondbacks",1998,"407 feet (124 m)","Retro-modern","Retractable",354,"https://en.wikipedia.org/wiki/Chase_Field","#A71930",NA,-87.97111,"Phoenix","Phoenix city",1445632,33.448782,-112.077088,"NA, -87.97111","33.448782, -112.077088",NA,NA
"5","Citi Field",41922,"Queens, New York","Grass","New York Mets",2009,"408 feet (124 m)","Retro-classic","Open",900,"https://en.wikipedia.org/wiki/Citi_Field","#002D72",NA,-87.97111,"New York","New York city, NY",8175133,40.713415,-74.004809,"NA, -87.97111","40.713415, -74.004809",NA,NA
"6","Citi Field",41922,"Queens, New York","Grass","New York Mets",2009,"408 feet (124 m)","Retro-classic","Open",900,"https://en.wikipedia.org/wiki/Citi_Field","#002D72",NA,-87.97111,"New York","New York city, NY",8175133,40.713415,-74.004809,"NA, -87.97111","40.713415, -74.004809",NA,NA
"7","Citizens Bank Park",42792,"Philadelphia, Pennsylvania","Grass","Philadelphia Phillies",2004,"401 feet (122 m)","Retro-classic","Open",458,"https://en.wikipedia.org/wiki/Citizens_Bank_Park","#E81828",NA,-87.97111,"Philadelphia","Philadelphia city, PA",1526006,39.952218,-75.162596,"NA, -87.97111","39.952218, -75.162596",NA,NA
"8","Comerica Park",41083,"Detroit, Michigan","Grass","Detroit Tigers",2000,"420 feet (128 m)","Retro-classic","Open",300,"https://en.wikipedia.org/wiki/Comerica_Park","#0C2340",NA,-87.97111,"Detroit","Detroit city",713777,42.328913,-83.04448,"NA, -87.97111","42.328913, -83.04448",NA,NA
"9","Coors Field",50144,"Denver, Colorado","Grass","Colorado Rockies",1995,"415 feet (126 m)","Retro-classic","Open",300,"https://en.wikipedia.org/wiki/Coors_Field","#333366",NA,-87.97111,"Denver","Denver city",600158,39.739242,-104.990967,"NA, -87.97111","39.739242, -104.990967",NA,NA
"10","Dodger Stadium",56000,"Los Angeles, California","Grass","Los Angeles Dodgers",1962,"395 feet (120 m)","Modern","Open",23,"https://en.wikipedia.org/wiki/Dodger_Stadium","#005A9C",NA,-87.97111,"Los Angeles","Los Angeles city",3792621,34.053989,-118.2434,"NA, -87.97111","34.053989, -118.2434",NA,NA
"11","Fenway Park",37755,"Boston, Massachusetts","Grass","Boston Red Sox",1912,"390 feet (119 m)","Jewel box","Open",0.65,"https://en.wikipedia.org/wiki/Fenway_Park","#BD3039",NA,-87.97111,"Boston","Boston city, MA",617594,42.359184,-71.057761,"NA, -87.97111","42.359184, -71.057761",NA,NA
"12","Globe Life Field",40300,"Arlington, Texas","Artificial turf","Texas Rangers",2020,"407 feet (124 m)","Retro-modern","Retractable",1100,"https://en.wikipedia.org/wiki/Globe_Life_Field","#003278",NA,-87.97111,"Dallas","Dallas city",1197816,32.776901,-96.795786,"NA, -87.97111","32.776901, -96.795786",NA,NA
"13","Great American Ball Park",42319,"Cincinnati, Ohio","Grass","Cincinnati Reds",2003,"404 feet (123 m)","Retro-modern","Open",290,"https://en.wikipedia.org/wiki/Great_American_Ball_Park","#C6011F",NA,-87.97111,"Cincinnati","Cincinnati city, OH",296943,39.104257,-84.519061,"NA, -87.97111","39.104257, -84.519061",NA,NA
"14","Guaranteed Rate Field",40615,"Chicago, Illinois","Grass","Chicago White Sox",1991,"400 feet (122 m)","Modern
Retro-classic","Open",137,"https://en.wikipedia.org/wiki/Guaranteed_Rate_Field","#27251F",NA,-87.97111,"Chicago","Chicago city, IL",2695598,41.883484,-87.632337,"NA, -87.97111","41.883484, -87.632337",NA,NA
"15","Guaranteed Rate Field",40615,"Chicago, Illinois","Grass","Chicago White Sox",1991,"400 feet (122 m)","Modern
Retro-classic","Open",137,"https://en.wikipedia.org/wiki/Guaranteed_Rate_Field","#27251F",NA,-87.97111,"Chicago","Chicago city, IL",2695598,41.883484,-87.632337,"NA, -87.97111","41.883484, -87.632337",NA,NA
